bb.sh.gain = # gain per ch
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 
 7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5  7.5e5 

bb.sh.adc_calib = # gain per ch
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 
 1.  1.  1.  1.  1.  1.  1. 

#NB: 1.212
#FB: 1.162
