## optics parameters:
bb.optics_order = 2

bb.optics_nelem = 21

bb.optics_parameters = 
  -0.0014629237  0.00037941994 -0.00095754244      0.2769191  0 0 0 0 0
     0.52289143 -0.00072568509   0.0014194667     0.12177326  1 0 0 0 0
     -0.0429585  -0.0060262058    0.013197044   -0.016461798  2 0 0 0 0
    0.010777049   -0.030891294      1.0663789  -0.0033243495  0 1 0 0 0
    -0.43315873     0.21685553    -0.35678525    0.014664485  1 1 0 0 0
   -0.018992325   -0.037021977    0.081828146     0.26649178  0 2 0 0 0
     -0.4138084  -0.0034560373    0.009090184   -0.062998296  0 0 1 0 0
    0.051872706    0.014344192   -0.031155785    0.050567745  1 0 1 0 0
     0.28964757     -0.2536192     0.47431456   -0.022839649  0 1 1 0 0
   -0.005425351    0.003797722  -0.0078801984   0.0075681776  0 0 2 0 0
   -0.014876018     0.99904964      -2.666626   0.0013908722  0 0 0 1 0
      1.1226647    -0.34170577     0.44981824   -0.021462722  1 0 0 1 0
    0.093601185    0.095753028    -0.20834281    -0.43485582  0 1 0 1 0
    -0.83735284     0.47556083    -0.82781209    0.019590082  0 0 1 1 0
   -0.051185974   -0.057646576     0.12923726     0.17177893  0 0 0 2 0
  5.9533565e-16 -8.8307616e-16  1.6111156e-15 -2.5115108e-14  0 0 0 0 1
0.46   0   0.769326
0.47   0   0.750862
0.48   0   0.732255
0.49   0   0.713737
0.5   0   0.693898
0.51   5.35739e-06   0.672399
0.52   5.35739e-06   0.650381
0.53   5.35739e-06   0.628917
0.54   2.6787e-05   0.607721
0.55   4.28591e-05   0.585579
0.56   0.00010179   0.562758
0.57   0.000192866   0.540401
0.58   0.000353588   0.518544
0.59   0.000546454   0.49617
0.6   0.000776822   0.473474
0.61   0.00105541   0.450135
0.62   0.00132328   0.428332
0.63   0.00173579   0.407153
0.64   0.0021751   0.386582
0.65   0.00266262   0.365886
0.66   0.00320372   0.344851
0.67   0.00383053   0.32578
0.68   0.00444128   0.30687
0.69   0.00499309   0.289013
0.7   0.00572169   0.271977
0.71   0.00659495   0.25521
0.72   0.00748963   0.240156
0.73   0.0084111   0.22596
0.74   0.00935401   0.211782
0.75   0.0105005   0.198121
0.76   0.0118291   0.184979
0.77   0.0131417   0.172675
0.78   0.0148185   0.160747
0.79   0.0165972   0.148747
0.8   0.0184187   0.13823
0.81   0.0205938   0.128391
0.82   0.0232725   0.118605
0.83   0.0260101   0.109212
0.84   0.0290317   0.100462
0.85   0.0325622   0.0925698
0.86   0.0363445   0.0844985
0.87   0.0407001   0.0770165
0.88   0.0459128   0.0697309
0.89   0.0518863   0.0626239
0.9   0.059001   0.0559276
0.91   0.0681728   0.0494098
0.92   0.0803019   0.0439278
0.93   0.0971938   0.0385529
0.94   0.122272   0.034053
0.95   0.158214   0.029303
0.96   0.211429   0.0245174
0.97   0.282592   0.0204103
0.98   0.372987   0.0165354
0.99   0.477767   0.0135176
1   0.58769   0.010482
1.01   0.69278   0.00758915
1.02   0.784311   0.00539276
1.03   0.857649   0.00346422
1.04   0.910724   0.00207139
1.05   0.947958   0.0014464
1.06   0.971734   0.000749987
1.07   0.986703   0.000285709
1.08   0.99521   7.14273e-05
1.09   0.999111   0
1.1   0.999952   0
1.11   0.999979   0
1.12   0.999989   0
1.13   0.999989   0
1.14   0.999995   0
1.15   1   0

bb.grinchPIDpbins = 2.7  2.9  3.2  3.5  4  5  

grinchPIDprobatable = 
0   0   1   1   1   1   1   1
1   0.000750035   0.708333   0.981651   1   0.999186   0.997845   0.994909
2   0.000808966   0.319444   0.834862   0.982544   0.994304   0.997845   0.994431
3   0.000851825   0.0555556   0.518349   0.900249   0.982099   0.996337   0.99353
4   0.000975045   0   0.238532   0.660848   0.892596   0.984702   0.990295
5   0.00236797   0   0.0275229   0.351621   0.6786   0.914674   0.976771
6   0.0104201   0   0   0.0997506   0.380797   0.727645   0.924798
7   0.0489719   0   0   0.00997506   0.135069   0.431157   0.768244
8   0.166047   0   0   0.00498753   0.0358015   0.176255   0.505622
9   0.390345   0   0   0.00249377   0.0081367   0.0551605   0.257478
10   0.652493   0   0   0.00249377   0.00732303   0.0165913   0.0995969
11   0.849168   0   0   0.00249377   0.00650936   0.00948072   0.0320322
12   0.942247   0   0   0.00249377   0.00569569   0.00689507   0.0132584
13   0.973031   0   0   0.00249377   0.00488202   0.00474036   0.0093339
14   0.980735   0   0   0.00249377   0.00406835   0.00387847   0.00768986
15   0.983269   0   0   0   0.00244101   0.00301659   0.00636402
16   0.985123   0   0   0   0.00162734   0.00237018   0.00546245
17   0.986821   0   0   0   0.00081367   0.00172377   0.00456088
18   0.988594   0   0   0   0.00081367   0.00129282   0.00355325
19   0.990105   0   0   0   0.00081367   0.000646412   0.00270471
20   0.99153   0   0   0   0   0.000646412   0.00222741
21   0.992655   0   0   0   0   0.000430942   0.00180314
22   0.99363   0   0   0   0   0.000430942   0.00148494
23   0.994402   0   0   0   0   0.000430942   0.00132584
24   0.995012   0   0   0   0   0.000430942   0.00121977
25   0.995634   0   0   0   0   0.000430942   0.00116674
26   0.996127   0   0   0   0   0.000430942   0.00116674
27   0.996609   0   0   0   0   0.000430942   0.00116674
28   0.99693   0   0   0   0   0.000215471   0.00106067
29   0.997241   0   0   0   0   0.000215471   0.00106067
30   0.997573   0   0   0   0   0.000215471   0.00090157
31   0.997798   0   0   0   0   0   0.000848536
32   0.998012   0   0   0   0   0   0.000795503
33   0.998157   0   0   0   0   0   0.000689436
34   0.998302   0   0   0   0   0   0.000689436
35   0.998457   0   0   0   0   0   0.000636402
36   0.998612   0   0   0   0   0   0.000636402
37   0.998768   0   0   0   0   0   0.000636402
38   0.998891   0   0   0   0   0   0.000583369
39   0.998977   0   0   0   0   0   0.000530335
40   0.999046   0   0   0   0   0   0.000477302
41   0.999132   0   0   0   0   0   0.000424268
42   0.999239   0   0   0   0   0   0.000318201
43   0.999314   0   0   0   0   0   0.000318201
44   0.999384   0   0   0   0   0   0.000318201
45   0.999427   0   0   0   0   0   0.000318201
46   0.999459   0   0   0   0   0   0.000212134
47   0.999496   0   0   0   0   0   0.000212134
48   0.999523   0   0   0   0   0   0.000159101
49   0.999582   0   0   0   0   0   0.000106067
